transaction_id,date,product_id,change_type,quantity,purchase_order_id
1,2024-06-30,31,Restock,50,PO-1089
2,2024-06-30,35,Restock,40,PO-1100
3,2024-07-02,42,Restock,27,PO-1125
4,2024-07-04,27,Restock,55,PO-1075
5,2024-07-14,38,Restock,31,PO-1111
6,2024-07-15,50,Restock,21,PO-1151
7,2024-07-19,47,Restock,37,PO-1141
8,2024-07-23,19,Restock,26,PO-1052
9,2024-08-03,49,Restock,22,PO-1145
10,2024-08-04,50,Restock,21,PO-1152
11,2024-08-07,32,Restock,30,PO-1090
12,2024-08-07,16,Restock,49,PO-1045
13,2024-08-07,9,Sale,-1,
14,2024-08-07,9,Sale,-5,
15,2024-08-07,28,Sale,-2,
16,2024-08-07,10,Sale,-1,
17,2024-08-07,5,Sale,-2,
18,2024-08-08,17,Sale,-4,
19,2024-08-08,36,Sale,-3,
20,2024-08-08,49,Restock,24,PO-1146
21,2024-08-09,16,Sale,-1,
22,2024-08-09,38,Sale,-2,
23,2024-08-09,49,Sale,-1,
24,2024-08-09,9,Restock,15,PO-1026
25,2024-08-09,50,Sale,-5,
26,2024-08-10,12,Sale,-4,
27,2024-08-10,21,Sale,-3,
28,2024-08-10,29,Sale,-2,
29,2024-08-11,18,Sale,-5,
30,2024-08-11,44,Sale,-5,
31,2024-08-11,44,Sale,-5,
32,2024-08-12,47,Sale,-3,
33,2024-08-12,38,Sale,-5,
34,2024-08-12,5,Sale,-1,
35,2024-08-13,32,Sale,-1,
36,2024-08-13,44,Sale,-5,
37,2024-08-13,30,Sale,-3,
38,2024-08-14,46,Sale,-4,
39,2024-08-15,17,Restock,39,PO-1048
40,2024-08-15,31,Sale,-1,
41,2024-08-16,25,Restock,17,PO-1068
42,2024-08-16,36,Sale,-1,
43,2024-08-17,22,Sale,-4,
44,2024-08-18,46,Sale,-4,
45,2024-08-18,4,Restock,37,PO-1011
46,2024-08-18,11,Sale,-2,
47,2024-08-19,46,Sale,-4,
48,2024-08-19,36,Sale,-1,
49,2024-08-20,7,Sale,-2,
50,2024-08-20,35,Sale,-5,
51,2024-08-20,43,Sale,-3,
52,2024-08-20,29,Restock,19,PO-1081
53,2024-08-20,4,Sale,-3,
54,2024-08-21,7,Sale,-3,
55,2024-08-21,25,Sale,-4,
56,2024-08-21,21,Sale,-3,
57,2024-08-22,42,Sale,-1,
58,2024-08-22,30,Restock,35,PO-1082
59,2024-08-22,36,Sale,-4,
60,2024-08-22,34,Sale,-3,
61,2024-08-22,6,Sale,-3,
62,2024-08-23,17,Sale,-1,
63,2024-08-24,41,Sale,-3,
64,2024-08-24,22,Sale,-2,
65,2024-08-24,25,Sale,-3,
66,2024-08-25,23,Sale,-5,
67,2024-08-26,28,Restock,33,PO-1079
68,2024-08-26,31,Sale,-4,
69,2024-08-26,12,Sale,-5,
70,2024-08-26,34,Restock,31,PO-1098
71,2024-08-26,9,Restock,15,PO-1027
72,2024-08-27,37,Sale,-1,
73,2024-08-27,20,Sale,-1,
74,2024-08-27,33,Sale,-4,
75,2024-08-27,17,Sale,-5,
76,2024-08-28,32,Sale,-3,
77,2024-08-28,29,Sale,-4,
78,2024-08-28,35,Sale,-5,
79,2024-08-29,37,Sale,-5,
80,2024-08-29,23,Sale,-4,
81,2024-08-30,44,Restock,53,PO-1133
82,2024-08-30,39,Restock,20,PO-1116
83,2024-08-30,17,Sale,-2,
84,2024-08-31,50,Sale,-1,
85,2024-09-01,40,Sale,-2,
86,2024-09-01,44,Restock,40,PO-1132
87,2024-09-02,22,Sale,-1,
88,2024-09-02,49,Sale,-2,
89,2024-09-02,37,Sale,-2,
90,2024-09-02,16,Sale,-4,
91,2024-09-02,1,Sale,-1,
92,2024-09-03,43,Sale,-1,
93,2024-09-03,50,Sale,-1,
94,2024-09-04,15,Sale,-1,
95,2024-09-05,22,Sale,-1,
96,2024-09-05,19,Sale,-4,
97,2024-09-05,47,Sale,-1,
98,2024-09-05,13,Restock,22,PO-1036
99,2024-09-05,49,Sale,-3,
100,2024-09-06,45,Sale,-2,
101,2024-09-06,29,Sale,-1,
102,2024-09-06,50,Sale,-5,
103,2024-09-06,7,Sale,-1,
104,2024-09-08,48,Sale,-3,
105,2024-09-08,26,Sale,-3,
106,2024-09-08,45,Sale,-4,
107,2024-09-08,38,Sale,-3,
108,2024-09-09,19,Restock,27,PO-1053
109,2024-09-09,32,Sale,-4,
110,2024-09-09,39,Sale,-1,
111,2024-09-10,22,Sale,-3,
112,2024-09-10,25,Sale,-3,
113,2024-09-10,17,Sale,-1,
114,2024-09-11,37,Sale,-4,
115,2024-09-11,50,Restock,23,PO-1150
116,2024-09-11,5,Sale,-5,
117,2024-09-12,34,Sale,-4,
118,2024-09-13,37,Sale,-3,
119,2024-09-13,8,Sale,-4,
120,2024-09-13,50,Sale,-1,
121,2024-09-14,34,Sale,-3,
122,2024-09-14,12,Sale,-1,
123,2024-09-15,21,Sale,-4,
124,2024-09-16,29,Restock,15,PO-1080
125,2024-09-17,10,Sale,-4,
126,2024-09-17,27,Sale,-1,
127,2024-09-17,22,Sale,-2,
128,2024-09-18,41,Sale,-5,
129,2024-09-18,28,Sale,-5,
130,2024-09-18,41,Sale,-2,
131,2024-09-19,18,Sale,-1,
132,2024-09-19,12,Sale,-5,
133,2024-09-19,17,Sale,-3,
134,2024-09-19,45,Sale,-4,
135,2024-09-20,1,Sale,-1,
136,2024-09-20,6,Sale,-1,
137,2024-09-20,33,Sale,-5,
138,2024-09-20,3,Restock,27,PO-1008
139,2024-09-20,14,Sale,-5,
140,2024-09-20,46,Sale,-4,
141,2024-09-21,28,Sale,-5,
142,2024-09-21,6,Restock,19,PO-1016
143,2024-09-22,33,Restock,26,PO-1095
144,2024-09-22,23,Sale,-2,
145,2024-09-22,45,Sale,-1,
146,2024-09-22,50,Sale,-3,
147,2024-09-23,43,Sale,-3,
148,2024-09-23,40,Sale,-3,
149,2024-09-23,24,Sale,-1,
150,2024-09-24,12,Sale,-5,
151,2024-09-24,32,Sale,-1,
152,2024-09-24,6,Sale,-2,
153,2024-09-25,17,Sale,-1,
154,2024-09-25,45,Sale,-4,
155,2024-09-26,46,Sale,-4,
156,2024-09-26,19,Restock,30,PO-1051
157,2024-09-26,28,Sale,-1,
158,2024-09-27,21,Sale,-3,
159,2024-09-27,3,Sale,-4,
160,2024-09-27,21,Sale,-5,
161,2024-09-27,49,Sale,-1,
162,2024-09-27,8,Sale,-2,
163,2024-09-27,27,Sale,-5,
164,2024-09-28,49,Sale,-3,
165,2024-09-28,24,Restock,21,PO-1065
166,2024-09-28,45,Sale,-3,
167,2024-09-28,42,Restock,23,PO-1126
168,2024-09-29,24,Restock,29,PO-1066
169,2024-09-29,18,Sale,-5,
170,2024-09-29,32,Sale,-5,
171,2024-09-29,28,Sale,-5,
172,2024-09-29,46,Sale,-1,
173,2024-09-29,37,Restock,54,PO-1107
174,2024-09-30,9,Sale,-3,
175,2024-09-30,4,Sale,-1,
176,2024-10-01,30,Restock,32,PO-1084
177,2024-10-01,45,Sale,-4,
178,2024-10-01,2,Restock,23,PO-1007
179,2024-10-02,20,Sale,-5,
180,2024-10-02,50,Sale,-5,
181,2024-10-02,42,Sale,-2,
182,2024-10-02,34,Sale,-4,
183,2024-10-02,38,Sale,-1,
184,2024-10-02,17,Sale,-3,
185,2024-10-02,42,Sale,-2,
186,2024-10-02,24,Sale,-4,
187,2024-10-03,32,Sale,-2,
188,2024-10-03,24,Sale,-3,
189,2024-10-03,27,Sale,-3,
190,2024-10-04,13,Restock,20,PO-1037
191,2024-10-06,21,Sale,-1,
192,2024-10-06,35,Sale,-4,
193,2024-10-06,32,Sale,-4,
194,2024-10-06,13,Sale,-1,
195,2024-10-06,35,Sale,-1,
196,2024-10-07,10,Sale,-5,
197,2024-10-07,8,Sale,-5,
198,2024-10-07,11,Sale,-5,
199,2024-10-07,27,Sale,-3,
200,2024-10-08,5,Sale,-2,
201,2024-10-08,48,Sale,-3,
202,2024-10-08,21,Sale,-3,
203,2024-10-09,49,Sale,-4,
204,2024-10-10,41,Sale,-4,
205,2024-10-10,8,Sale,-4,
206,2024-10-10,30,Sale,-3,
207,2024-10-11,2,Sale,-3,
208,2024-10-11,37,Sale,-5,
209,2024-10-11,48,Sale,-5,
210,2024-10-11,33,Restock,28,PO-1093
211,2024-10-11,50,Sale,-5,
212,2024-10-12,9,Restock,18,PO-1025
213,2024-10-12,42,Sale,-4,
214,2024-10-12,11,Sale,-1,
215,2024-10-12,15,Sale,-2,
216,2024-10-12,24,Sale,-2,
217,2024-10-13,38,Restock,32,PO-1110
218,2024-10-13,38,Sale,-1,
219,2024-10-13,22,Sale,-3,
220,2024-10-13,12,Sale,-2,
