transaction_id,date,product_id,store_id,customer_id,quantity,revenue,discount
1,2024-08-11,44,2,27,5,49.34,0.19
2,2025-05-04,12,2,95,5,14.66,0.02
3,2025-05-17,8,2,2,5,31.7,0.07
4,2025-03-25,49,5,56,4,21.7,0.02
5,2025-07-14,49,2,52,1,5.31,0.15
6,2024-11-12,14,3,84,4,53.5,0.1
7,2025-03-25,13,1,39,4,5.98,0.08
8,2024-11-27,19,5,14,1,2.23,0.03
9,2024-10-06,21,4,46,1,4.44,0.15
10,2025-07-17,10,5,11,3,5.14,0.11
11,2024-08-18,46,2,16,4,14.37,0.18
12,2025-03-01,12,3,75,1,5.09,0.19
13,2024-10-25,40,1,39,2,9.78,0.15
14,2025-05-24,1,1,96,5,46.22,0.14
15,2024-11-08,40,1,64,1,8.1,0.16
16,2024-11-28,20,2,69,3,28.5,0.09
17,2024-09-14,34,1,10,3,10.36,0.02
18,2025-06-01,42,1,63,5,27.39,0.07
19,2025-06-14,2,3,100,5,33.82,0.12
20,2025-04-24,31,1,79,4,41.64,0.01
21,2024-10-02,42,1,61,2,11.95,0.16
22,2025-05-08,21,5,32,1,2.93,0.04
23,2025-03-08,48,4,23,5,25.91,0.03
24,2025-02-24,18,5,82,3,21.7,0.05
25,2024-10-17,44,3,96,2,18.06,0.06
26,2024-10-14,48,1,1,5,27.78,0.18
27,2025-05-21,31,2,27,3,25.01,0.14
28,2025-06-19,47,1,25,4,25.05,0.01
29,2024-08-28,35,2,7,5,29.22,0.09
30,2024-10-15,50,3,95,3,24.43,0.13
31,2025-05-22,45,1,85,3,8.78,0.16
32,2025-07-11,30,4,100,1,7.95,0.15
33,2024-08-13,32,3,88,1,14.58,0.11
34,2025-03-02,8,5,35,2,18.31,0.06
35,2025-07-18,35,3,17,2,11.81,0.01
36,2024-12-08,10,3,32,3,8.27,0.06
37,2024-08-20,7,1,18,2,21.18,0.17
38,2024-12-17,25,5,92,4,7.25,0.14
39,2025-06-08,13,5,49,2,3.41,0.16
40,2025-05-21,26,5,55,3,11.21,0.11
41,2024-09-14,12,1,55,1,3.07,0.12
42,2025-05-27,5,1,37,5,7.77,0.09
43,2024-11-01,11,5,63,5,56.67,0.14
44,2024-10-02,50,5,95,5,54.28,0.0
45,2024-12-24,38,2,34,2,20.49,0.15
46,2025-03-23,6,2,2,4,44.02,0.02
47,2025-07-11,26,1,9,4,21.08,0.1
48,2024-10-25,31,3,61,4,25.7,0.02
49,2025-02-19,3,4,59,2,23.31,0.1
50,2024-10-23,48,3,93,1,4.46,0.1
51,2024-10-18,48,2,33,2,10.74,0.05
52,2025-03-13,14,1,20,2,20.3,0.05
53,2024-11-15,9,1,20,1,3.33,0.08
54,2025-03-10,24,1,38,3,20.21,0.19
55,2024-10-02,38,4,46,1,11.07,0.01
56,2025-02-01,26,3,96,4,19.36,0.11
57,2024-12-04,28,4,18,4,32.15,0.04
58,2024-11-10,46,1,46,2,10.64,0.0
59,2024-12-24,42,4,67,1,5.51,0.0
60,2024-10-27,10,5,23,2,5.4,0.13
61,2024-09-19,18,5,58,1,9.43,0.08
62,2025-04-15,30,2,96,1,7.61,0.13
63,2025-05-23,5,3,94,2,4.85,0.03
64,2025-04-18,17,2,83,1,5.96,0.2
65,2025-04-09,28,2,100,5,39.13,0.12
66,2024-10-12,11,2,9,1,9.7,0.17
67,2024-08-08,36,3,33,3,18.6,0.17
68,2024-10-03,32,4,11,2,25.79,0.04
69,2025-04-11,29,4,39,2,7.11,0.13
70,2024-11-26,41,4,88,5,42.67,0.05
71,2025-04-11,38,3,14,3,30.02,0.15
72,2025-08-01,15,2,46,4,41.06,0.16
73,2024-08-20,35,4,45,5,39.69,0.13
74,2025-01-05,3,5,4,5,56.31,0.12
75,2024-12-11,3,3,42,1,6.41,0.05
76,2024-12-18,29,4,73,1,3.45,0.14
77,2024-11-02,27,3,36,3,8.66,0.16
78,2024-10-07,10,5,81,5,11.15,0.12
79,2025-01-28,43,2,18,1,1.28,0.18
80,2025-02-05,5,3,13,4,5.44,0.11
81,2025-07-06,38,4,34,3,36.09,0.06
82,2024-12-11,28,1,68,4,40.21,0.14
83,2025-04-27,16,1,50,3,35.31,0.15
84,2025-05-15,27,5,78,2,4.49,0.07
85,2025-01-21,34,4,89,2,4.41,0.15
86,2025-07-26,21,1,78,2,8.29,0.13
87,2025-03-22,50,3,72,2,19.79,0.11
88,2024-08-24,25,4,64,3,7.15,0.02
89,2024-09-02,37,5,94,2,16.52,0.12
90,2025-06-15,43,1,98,5,11.22,0.16
91,2025-07-11,42,2,59,1,7.59,0.04
92,2025-07-07,33,3,1,3,16.27,0.12
93,2025-02-09,7,2,40,5,48.91,0.06
94,2024-11-04,45,1,10,4,9.43,0.17
95,2024-09-19,45,4,18,4,6.72,0.06
96,2024-10-29,42,1,66,2,11.87,0.14
97,2025-06-28,45,5,86,4,6.83,0.0
98,2024-09-23,40,1,54,3,23.03,0.07
99,2025-07-26,22,5,63,4,18.47,0.15
100,2025-07-19,39,2,34,3,12.06,0.18
101,2024-12-01,1,1,24,2,17.55,0.05
102,2024-12-12,16,5,62,5,63.19,0.2
103,2024-10-16,28,1,52,1,11.49,0.08
104,2025-07-02,31,3,72,3,25.16,0.02
105,2024-12-01,32,4,64,5,38.89,0.12
106,2024-12-12,35,2,98,3,20.62,0.02
107,2025-06-08,2,4,82,1,9.21,0.04
108,2024-10-22,7,3,63,3,27.19,0.15
109,2025-02-16,11,5,56,5,55.34,0.03
110,2025-07-20,29,3,20,3,18.73,0.02
111,2024-11-18,19,2,68,3,9.71,0.1
112,2025-03-27,9,4,82,1,4.78,0.08
113,2025-01-07,25,2,89,5,9.63,0.02
114,2024-12-24,28,1,30,3,38.17,0.01
115,2025-04-10,18,4,82,5,35.84,0.05
116,2025-08-02,42,3,100,4,27.18,0.05
117,2025-03-20,11,1,16,3,24.93,0.11
118,2025-05-16,29,1,37,2,11.03,0.14
119,2024-11-29,42,3,77,2,12.64,0.13
120,2025-02-06,31,3,99,3,22.06,0.15
121,2025-06-27,45,2,60,1,1.67,0.01
122,2025-04-15,11,3,99,4,34.75,0.19
123,2024-12-27,4,1,93,3,27.02,0.17
124,2024-10-13,12,5,92,2,9.26,0.15
125,2025-04-03,6,1,93,3,40.85,0.02
126,2024-08-29,23,5,87,4,14.45,0.09
127,2025-01-25,8,4,21,4,27.23,0.16
128,2024-09-10,17,4,86,1,8.11,0.16
129,2024-09-29,18,5,13,5,59.68,0.03
130,2025-05-08,3,4,50,1,7.45,0.09
131,2025-07-20,31,5,95,1,11.83,0.1
132,2025-02-11,6,2,56,1,13.06,0.12
133,2024-09-11,37,1,85,4,51.08,0.03
134,2025-03-27,26,5,100,1,5.39,0.1
135,2025-05-13,9,4,96,5,17.05,0.03
136,2025-05-14,36,4,45,5,20.34,0.07
137,2025-01-15,13,4,14,2,2.51,0.1
138,2025-03-10,49,2,86,5,24.2,0.08
139,2025-07-26,31,4,2,4,40.02,0.03
140,2025-05-30,26,1,61,2,7.64,0.12
141,2024-10-09,49,1,66,4,21.17,0.19
142,2025-04-04,10,5,88,5,14.95,0.11
143,2025-03-19,14,4,54,4,48.56,0.18
144,2025-02-22,41,1,21,5,54.42,0.04
145,2025-03-15,7,3,26,5,55.47,0.06
